dataset_type,density,model,noise_level,method,mse,chamfer_distance,max_error,mean_error,normal_consistency,density_ratio
synthetic,D01,bunny,L01,Noisy,1.2216476549336513e-05,0.0033167366685911744,0.006062177826491043,0.0034952076546804073,0.9974193365557117,0.9168219879266698
synthetic,D01,bunny,L01,Bilateral,1.4818728245666928e-05,0.0034986867645495916,0.011194224328962046,0.0038495101306097283,0.9965341664862123,0.9168219879266698
synthetic,D01,bunny,L01,Guided Filter,3.439336977499991e-05,0.004245634200682262,0.013167308442103886,0.005864586070218418,0.9937867785771218,0.9168219879266698
synthetic,D01,bunny,L01,bipartite_graph_denoising,2.740536098768514e-05,0.004261764759472042,0.014520873548944017,0.005235012988301475,0.9950128478901721,0.9168219879266698
synthetic,D01,bunny,L01,Weighted multi projection,3.439336977499991e-05,0.004245634200682262,0.013167308442103886,0.005864586070218418,0.9937867785771218,0.9168219879266698
synthetic,D01,bunny,L02,Noisy,2.2607594890227183e-05,0.004375907744156504,0.008227241335952094,0.004754744461085914,0.9957266385856849,0.7012824435975186
synthetic,D01,bunny,L02,Bilateral,1.971987061834982e-05,0.00383894211585996,0.013912505413885314,0.004440706094569851,0.9942267368115072,0.7012824435975186
synthetic,D01,bunny,L02,Guided Filter,2.9261642488009846e-05,0.004188793336483578,0.014731530658131072,0.005409403154508809,0.9942319752689329,0.7012824435975186
synthetic,D01,bunny,L02,bipartite_graph_denoising,3.4901123376369705e-05,0.00457132097977671,0.015143325728625187,0.0059077172728871944,0.9936788784810832,0.7012824435975186
synthetic,D01,bunny,L02,Weighted multi projection,2.9261642488009846e-05,0.004188793336483578,0.014731530658131072,0.005409403154508809,0.9942319752689329,0.7012824435975186
synthetic,D01,bunny,L03,Noisy,3.618311629674203e-05,0.005363166755401111,0.010392304845413272,0.006015240335742374,0.992509332282272,0.49414415667510503
synthetic,D01,bunny,L03,Bilateral,2.9836027886515448e-05,0.004483948128132201,0.015463002355788865,0.005462236527880813,0.9902274450926031,0.49414415667510503
synthetic,D01,bunny,L03,Guided Filter,3.618311629674203e-05,0.005363166755401111,0.010392304845413272,0.006015240335742374,0.992509332282272,0.49414415667510503
synthetic,D01,bunny,L03,bipartite_graph_denoising,4.9855229333102296e-05,0.005224189164062905,0.0171946783662823,0.007060823559125543,0.9902706143830692,0.49414415667510503
synthetic,D01,bunny,L03,Weighted multi projection,3.618311629674203e-05,0.005363166755401111,0.010392304845413272,0.006015240335742374,0.992509332282272,0.49414415667510503
synthetic,D01,bunny,L04,Noisy,6.405974789325944e-05,0.006921147499229987,0.013856406460551031,0.008003733372199466,0.9872404154774207,0.3023896291762873
synthetic,D01,bunny,L04,Bilateral,5.234270408157238e-05,0.005603482925328635,0.020128316307507693,0.007234825781010375,0.9809109650169777,0.3023896291762873
synthetic,D01,bunny,L04,Guided Filter,6.405974789325944e-05,0.006921147499229987,0.013856406460551031,0.008003733372199466,0.9872404154774207,0.3023896291762873
synthetic,D01,bunny,L04,bipartite_graph_denoising,8.275760218937658e-05,0.006383531095135915,0.022572789097010108,0.009097120543852135,0.9832956024174703,0.3023896291762873
synthetic,D01,bunny,L04,Weighted multi projection,6.405974789325944e-05,0.006921147499229987,0.013856406460551031,0.008003733372199466,0.9872404154774207,0.3023896291762873
synthetic,D01,cube,L01,Noisy,6.689300005633846e-05,0.007687198872750267,0.012817175976009693,0.008178814098409284,0.9980608797315611,0.9105666865040005
synthetic,D01,cube,L01,Bilateral,6.338882012467096e-05,0.007445206744458748,0.018305731994299,0.007961709623232371,0.9967640662722892,0.9105666865040005
synthetic,D01,cube,L01,Guided Filter,6.689300005633846e-05,0.007687198872750267,0.012817175976009693,0.008178814098409284,0.9980608797315611,0.9105666865040005
synthetic,D01,cube,L01,bipartite_graph_denoising,9.723178729808879e-05,0.00830754127332129,0.020291123035096094,0.009860617997777259,0.9968082233014363,0.9105666865040005
synthetic,D01,cube,L01,Weighted multi projection,6.689300005633846e-05,0.007687198872750267,0.012817175976009693,0.008178814098409284,0.9980608797315611,0.9105666865040005
synthetic,D01,cube,L02,Noisy,9.914612118309842e-05,0.00942440542256854,0.014722431864335458,0.009957214529329898,0.9959185691430602,0.6906037161938768
synthetic,D01,cube,L02,Bilateral,9.872133492937279e-05,0.009314293401732274,0.018872320917254916,0.009935861056263458,0.9974399160104203,0.6906037161938768
synthetic,D01,cube,L02,Guided Filter,9.914612118309842e-05,0.00942440542256854,0.014722431864335458,0.009957214529329898,0.9959185691430602,0.6906037161938768
synthetic,D01,cube,L02,bipartite_graph_denoising,0.00014026635041158297,0.01018526835309868,0.023254341000701655,0.011843409577126976,0.9962158968406941,0.6906037161938768
synthetic,D01,cube,L02,Weighted multi projection,9.914612118309842e-05,0.00942440542256854,0.014722431864335458,0.009957214529329898,0.9959185691430602,0.6906037161938768
synthetic,D01,cube,L03,Noisy,0.00016713809301408498,0.012171757270230626,0.01732050807568878,0.012928189858370931,0.9951194022810915,0.4959994710044303
synthetic,D01,cube,L03,Bilateral,0.0001716405789997505,0.012090411411913271,0.02874980002288226,0.013101167085406953,0.9926663127428751,0.4959994710044303
synthetic,D01,cube,L03,Guided Filter,0.00016713809301408498,0.012171757270230626,0.01732050807568878,0.012928189858370931,0.9951194022810915,0.4959994710044303
synthetic,D01,cube,L03,bipartite_graph_denoising,0.0002238638166394242,0.012973632454741028,0.026746143234314686,0.014962079288635794,0.9929724776043635,0.4959994710044303
synthetic,D01,cube,L03,Weighted multi projection,0.00016713809301408498,0.012171757270230626,0.01732050807568878,0.012928189858370931,0.9951194022810915,0.4959994710044303
synthetic,D01,cube,L04,Noisy,0.00026175626202816846,0.014915364610564964,0.02165063509461097,0.01617888321325574,0.9884226651498393,0.3174634662434702
synthetic,D01,cube,L04,Bilateral,0.0002713556576581214,0.014807215695552007,0.038855738918987526,0.016472876423324536,0.9881752402787812,0.3174634662434702
synthetic,D01,cube,L04,Guided Filter,0.00026175626202816846,0.014915364610564964,0.02165063509461097,0.01617888321325574,0.9884226651498393,0.3174634662434702
synthetic,D01,cube,L04,bipartite_graph_denoising,0.0003511186962199944,0.015885159750834273,0.03521664415591481,0.018738161495194625,0.9887539527990966,0.3174634662434702
synthetic,D01,cube,L04,Weighted multi projection,0.00026175626202816846,0.014915364610564964,0.02165063509461097,0.01617888321325574,0.9884226651498393,0.3174634662434702
synthetic,D01,dragon,L01,Noisy,1.4139546286111765e-05,0.003570683892685925,0.006495190528383308,0.0037602588057355528,0.9871055704077967,0.9064701278372033
synthetic,D01,dragon,L01,Bilateral,1.9249189233982452e-05,0.003930842099088465,0.012013256812238929,0.004387389797360437,0.9811024298623433,0.9064701278372033
synthetic,D01,dragon,L01,Guided Filter,2.6289605697019906e-05,0.004189250523461632,0.012323332600725052,0.005127339046427484,0.978733232122644,0.9064701278372033
synthetic,D01,dragon,L01,bipartite_graph_denoising,3.093920956408153e-05,0.004384569996590468,0.013149491564166553,0.005562302541581277,0.9761463803613085,0.9064701278372033
synthetic,D01,dragon,L01,Weighted multi projection,2.6289605697019906e-05,0.004189250523461632,0.012323332600725052,0.005127339046427484,0.978733232122644,0.9064701278372033
synthetic,D01,dragon,L02,Noisy,2.552952998034593e-05,0.004703619401583379,0.008660254037844388,0.0050526755269209534,0.9784703227498264,0.7168884250804418
synthetic,D01,dragon,L02,Bilateral,2.6444206885166706e-05,0.004438732318095951,0.016200205159539644,0.005142393108774037,0.9721934588780784,0.7168884250804418
synthetic,D01,dragon,L02,Guided Filter,2.776561125401347e-05,0.004751429193102537,0.012198435815557953,0.005269308422745196,0.9766328240009697,0.7168884250804418
synthetic,D01,dragon,L02,bipartite_graph_denoising,3.815906032224045e-05,0.004776117078760263,0.015154229862026749,0.006177302026147051,0.9716904490555972,0.7168884250804418
synthetic,D01,dragon,L02,Weighted multi projection,2.776561125401347e-05,0.004751429193102537,0.012198435815557953,0.005269308422745196,0.9766328240009697,0.7168884250804418
synthetic,D01,dragon,L03,Noisy,4.1246303021479997e-05,0.005755761243166697,0.011085125168440792,0.006422328473496198,0.9664484436828592,0.5017392816766675
synthetic,D01,dragon,L03,Bilateral,3.9010025285334076e-05,0.005151856082756057,0.02087688129344857,0.0062458006120379855,0.9586454114618241,0.5017392816766675
synthetic,D01,dragon,L03,Guided Filter,4.1246303021479997e-05,0.005755761243166697,0.011085125168440792,0.006422328473496198,0.9664484436828592,0.5017392816766675
synthetic,D01,dragon,L03,bipartite_graph_denoising,5.549428400856293e-05,0.005544378765951513,0.016933453155302678,0.007449448570771056,0.9582078984571971,0.5017392816766675
synthetic,D01,dragon,L03,Weighted multi projection,4.1246303021479997e-05,0.005755761243166697,0.011085125168440792,0.006422328473496198,0.9664484436828592,0.5017392816766675
synthetic,D01,dragon,L04,Noisy,7.189674208574655e-05,0.007355143547694257,0.014722431864335427,0.008479194660210753,0.9399859025851341,0.3055048265066527
synthetic,D01,dragon,L04,Bilateral,7.280360378055359e-05,0.006660648564910611,0.02713711894198374,0.008532502785264918,0.929019083248862,0.3055048265066527
synthetic,D01,dragon,L04,Guided Filter,7.189674208574655e-05,0.007355143547694257,0.014722431864335427,0.008479194660210753,0.9399859025851341,0.3055048265066527
synthetic,D01,dragon,L04,bipartite_graph_denoising,9.231817101020542e-05,0.006826964196465345,0.023165799757740958,0.00960823454179827,0.9313828773793499,0.3055048265066527
synthetic,D01,dragon,L04,Weighted multi projection,7.189674208574655e-05,0.007355143547694257,0.014722431864335427,0.008479194660210753,0.9399859025851341,0.3055048265066527
synthetic,D01,sphere,L01,Noisy,3.617704997146204e-06,0.001804816739380298,0.0032908965343808817,0.0019020265500634328,0.991311180594172,0.9058569769371163
synthetic,D01,sphere,L01,Bilateral,4.022710111988934e-06,0.0018073074379587471,0.00521049893773493,0.0020056694922117486,0.9916368471843781,0.9058569769371163
synthetic,D01,sphere,L01,Guided Filter,5.468661035198361e-06,0.0018710870047820606,0.009764000635806298,0.0023385168451816553,0.9913451605684643,0.9058569769371163
synthetic,D01,sphere,L01,bipartite_graph_denoising,2.65868328003705e-05,0.004326454048241132,0.014022800612742081,0.005156242120029906,0.9912842820904423,0.9058569769371163
synthetic,D01,sphere,L01,Weighted multi projection,5.468661035198361e-06,0.0018710870047820606,0.009764000635806298,0.0023385168451816553,0.9913451605684643,0.9058569769371163
synthetic,D01,sphere,L02,Noisy,3.113802003281898e-05,0.0052111212904788155,0.009526279441628767,0.00558014516234291,0.9903195932062127,0.7001825120292019
synthetic,D01,sphere,L02,Bilateral,2.9327813974974604e-05,0.0046978789482889066,0.01392474775765817,0.005415516039582433,0.9912008424378523,0.7001825120292019
synthetic,D01,sphere,L02,Guided Filter,3.113802003281898e-05,0.0052111212904788155,0.009526279441628767,0.00558014516234291,0.9903195932062127,0.7001825120292019
synthetic,D01,sphere,L02,bipartite_graph_denoising,5.522610889965666e-05,0.005941181016414606,0.018971258858582803,0.00743142711056609,0.9902991750669259,0.7001825120292019
synthetic,D01,sphere,L02,Weighted multi projection,3.113802003281898e-05,0.0052111212904788155,0.009526279441628767,0.00558014516234291,0.9903195932062127,0.7001825120292019
synthetic,D01,sphere,L03,Noisy,5.415892486109187e-05,0.006605147741120616,0.012557368354874336,0.007359274751026209,0.9906300082740771,0.5033349925335988
synthetic,D01,sphere,L03,Bilateral,4.149960338752895e-05,0.005366519435716524,0.014487993144583336,0.006442018580191224,0.9915083574710511,0.5033349925335988
synthetic,D01,sphere,L03,Guided Filter,5.415892486109187e-05,0.006605147741120616,0.012557368354874336,0.007359274751026209,0.9906300082740771,0.5033349925335988
synthetic,D01,sphere,L03,bipartite_graph_denoising,7.987305766956765e-05,0.006703082452417762,0.02133699054811116,0.008937172800699764,0.9905431884054782,0.5033349925335988
synthetic,D01,sphere,L03,Weighted multi projection,5.415892486109187e-05,0.006605147741120616,0.012557368354874336,0.007359274751026209,0.9906300082740771,0.5033349925335988
synthetic,D01,sphere,L04,Noisy,0.00010371138253489353,0.00876766647346718,0.017320508075688783,0.010183878560494205,0.9901024924092223,0.29789281566285053
synthetic,D01,sphere,L04,Bilateral,7.678192155954726e-05,0.0064016677627678105,0.020299883927691845,0.00876252940420443,0.9912057610403309,0.29789281566285053
synthetic,D01,sphere,L04,Guided Filter,0.00010371138253489353,0.00876766647346718,0.017320508075688783,0.010183878560494205,0.9901024924092223,0.29789281566285053
synthetic,D01,sphere,L04,bipartite_graph_denoising,0.00013627807808941388,0.008149439954340951,0.027422938603322764,0.011673820201177243,0.9900302347573506,0.29789281566285053
synthetic,D01,sphere,L04,Weighted multi projection,0.00010371138253489353,0.00876766647346718,0.017320508075688783,0.010183878560494205,0.9901024924092223,0.29789281566285053
synthetic,D01,vase,L01,Noisy,1.1485998520903918e-05,0.00319912815406533,0.005888972745734183,0.0033890999573491366,0.9972471903319271,0.9009494197990117
synthetic,D01,vase,L01,Bilateral,1.026685301464254e-05,0.002839921156424795,0.01125863631096205,0.0032041930364200186,0.997352952207643,0.9009494197990117
synthetic,D01,vase,L01,Guided Filter,2.1278876954817366e-05,0.0035000128068290127,0.013068937254440395,0.00461290331080301,0.9962749827109569,0.9009494197990117
synthetic,D01,vase,L01,bipartite_graph_denoising,2.145861662649023e-05,0.0037373900065300362,0.010951916326734408,0.0046323446143923955,0.9960683452357665,0.9009494197990117
synthetic,D01,vase,L01,Weighted multi projection,2.1278876954817366e-05,0.0035000128068290127,0.013068937254440395,0.00461290331080301,0.9962749827109569,0.9009494197990117
synthetic,D01,vase,L02,Noisy,1.9365715693742817e-05,0.00403695241620372,0.007621023553303029,0.004400649462720567,0.9951266203688881,0.7000444173005386
synthetic,D01,vase,L02,Bilateral,1.651180558344575e-05,0.003389259925876059,0.014881167396919723,0.004063472109347589,0.9946099347563805,0.7000444173005386
synthetic,D01,vase,L02,Guided Filter,2.5508507199828788e-05,0.003908466682132129,0.013355807355807749,0.005050594737239248,0.9947306962226378,0.7000444173005386
synthetic,D01,vase,L02,bipartite_graph_denoising,2.9961658420597147e-05,0.004220430303641365,0.012932412776462534,0.005473724364689654,0.9944411321966877,0.7000444173005386
synthetic,D01,vase,L02,Weighted multi projection,2.5508507199828788e-05,0.003908466682132129,0.013355807355807749,0.005050594737239248,0.9947306962226378,0.7000444173005386
synthetic,D01,vase,L03,Noisy,3.093593693631651e-05,0.004963518516106525,0.009612881982007267,0.0055620083545709015,0.9915694015352579,0.4986674809838432
synthetic,D01,vase,L03,Bilateral,2.551725352155926e-05,0.003982556456438021,0.0179630011349014,0.005051460533505063,0.9913969465615283,0.4986674809838432
synthetic,D01,vase,L03,Guided Filter,3.093593693631651e-05,0.004963518516106525,0.009612881982007267,0.0055620083545709015,0.9915694015352579,0.4986674809838432
synthetic,D01,vase,L03,bipartite_graph_denoising,4.293457529650811e-05,0.004838204709958557,0.01589430847474735,0.0065524480384439605,0.9906253617992131,0.4986674809838432
synthetic,D01,vase,L03,Weighted multi projection,3.093593693631651e-05,0.004963518516106525,0.009612881982007267,0.0055620083545709015,0.9915694015352579,0.4986674809838432
synthetic,D01,vase,L04,Noisy,5.7018410780079096e-05,0.006516760147362811,0.012990381056766571,0.007551053620527343,0.9858686720545594,0.29684637166176225
synthetic,D01,vase,L04,Bilateral,4.447337336709544e-05,0.004919079433982553,0.021992695016257353,0.0066688359829205155,0.9858756248791779,0.29684637166176225
synthetic,D01,vase,L04,Guided Filter,5.7018410780079096e-05,0.006516760147362811,0.012990381056766571,0.007551053620527343,0.9858686720545594,0.29684637166176225
synthetic,D01,vase,L04,bipartite_graph_denoising,7.376673088471614e-05,0.006070670761088281,0.019827308961604652,0.008588756073187556,0.9835309785333589,0.29684637166176225
synthetic,D01,vase,L04,Weighted multi projection,5.7018410780079096e-05,0.006516760147362811,0.012990381056766571,0.007551053620527343,0.9858686720545594,0.29684637166176225
